Domaine,Texte
Civil,"MOHAMED AMINE BARAKA
EMAIL : MOHAMED.BARAKA@GMAIL.COM
TÉLÉPHONE : +212 6 55 44 33 22
ADRESSE : 5 RUE DES OUDAYAS, TANGER
Formation :
Certificat de Compétence Professionnelle en Plomberie Chauffage
Centre de Formation Professionnelle, Tanger
2014
Expérience Professionnelle :
Plombier Chauffagiste
Service et Installation (SI), Tanger
2014 - Présent
Installation et maintenance des systèmes de plomberie et de
chauffage dans les bâtiments résidentiels et commerciaux.
Diagnostiquer les pannes et effectuer les réparations
nécessaires.
Suivi des stocks de pièces et gestion des commandes de
matériel.
Compétences :
Compétences Techniques : Installation de systèmes de plomberie,
Diagnostic et Réparation, Maintenance Préventive
Langues : Arabe, Français"
Civil,"NNom : Rachid Belaid
Email : rachid.belaid@gmail.com
Téléphone : +212 6 22 11 44 55
Adresse : 21 Rue Omar Ibn Khattab, Casablanca
Formation :
Diplôme d'Architecte
École Nationale d'Architecture, Rabat
2017
Expérience Professionnelle :
Architecte
Design & Build, Casablanca
2017 - Présent
Conception et réalisation de projets architecturaux résidentiels et
commerciaux.
Collaboration avec les ingénieurs civils pour assurer l'intégrité
structurelle des conceptions.
Gestion de la documentation de projet et coordination avec les
clients et les parties prenantes.
Compétences :
Logiciels : AutoCAD, SketchUp, Revit
Compétences Techniques : Conception Architecturale, Visualisation
3D, Gestion de Projet
Langues : Arabe, Français, Anglais"
Civil,"NOM : HASSAN BEN JELLOUN
EMAIL : HASSAN.BENJELLOUN@GMAIL.COM
TÉLÉPHONE : +212 6 77 66 55 44
ADRESSE : 18 RUE MOULAY ISMAIL,
MEKNÈS
Formation :
Master en Génie Hydraulique
Université Moulay Ismaïl, Meknès
2019
Expérience Professionnelle :
Ingénieur Hydraulique
HydroMaroc, Meknès
2019 - Présent
Conception et gestion de projets hydrauliques, y compris les
systèmes d'irrigation et d'assainissement.
Réalisation de calculs hydrauliques et de modélisation pour
optimiser les réseaux.
Supervision des travaux sur le terrain et coordination avec les
équipes techniques."
Civil,"NNOM : AMINA TAZI
EMAIL : AMINA.TAZI@GMAIL.COM
TÉLÉPHONE : +212 6 99 88 77 66
ADRESSE : 44 RUE AL MOUQAOUAMA,
AGADIR
Formation :
Master en Géotechnique et Environnement
Université Ibn Zohr, Agadir
2018
Licence en Génie Civil
Université Cadi Ayyad, Marrakech
2015
Expérience Professionnelle :
Ingénieur Géotechnique
GeoMaroc, Agadir
2018 - Présent
Réalisation d'études de sol et analyse des risques
géotechniques pour des projets de construction.
Coordination avec les équipes de construction pour garantir la
stabilité des structures.
Utilisation de logiciels spécialisés pour modéliser le
comportement des sols.
Compétences :
Logiciels : Plaxis, GeoStudio, AutoCAD
Analyse de Sol, Calcul de Fondations, Gestion des Risques
Langues : Arabe, Français"
Civil,"Khalid Nadir
Poste : Chef de chantier
Expérience : 8 ans
Lieu de résidence : Oujda, Maroc
Téléphone : +212 6 11 22 33 44
Email : khalid.nadir@proconstruction.com
Formation :
DUT Génie Civil - École Supérieure de Technologie d'Oujda (2014)
Compétences :
Gestion de chantiers BTP
Coordination des équipes techniques
Suivi des plannings et respect des délais"
Civil,
Civil,
Informatique,"Nom :  Anass Bouziane  
Adresse :  32 Avenue Nador, Kénitra, Maroc  
Téléphone :  +212 6 77 88 99 00  
Email :  anass.bouziane@gmail.com  
Profil  
Étudiant en informatique spécialisé dans le Cloud Computing et l'Infrastructure. Passionné par 
les solutions de stockag e et les services cloud.  
Formation  
• Faculté des Sciences Juridiques, Économiques et Sociales , Kénitra, Maroc  
Licence en Informatique Appliquée  
2018 - 2021  
Compétences  
• AWS, Azure, Google Cloud Platform  
• Virtualisation : VMware, Hyper -V 
Expérience  
• Stagiaire Cl oud Engineer , Atos, Rabat  
Avril 2023 - Juin 2023  
 "
Informatique," 
Nom :  Imane Kabbaj  
Adresse :  56 Avenue Zerktouni, Agadir, Maroc  
Téléphone :  +212 6 78 90 12 34  
Emai l : imane.kabbaj@gmail.com
 
 
Objectif  
Aspire à devenir une spécialiste en Data Science, passionnée par l'extraction de connaissances à 
partir de données massives.  
 
Formation  
• ENSA Agadir , Agadir, Maroc  
Cycle d'Ingénieur en Informatique et Data Science  
2020 – Présent
 
 
Stages  
• Data Analyst (Stage) , OCP Group, Khouribga  
Juillet 2023 - Septembre 2023
 
 
Outils  
• Python, R, SQL  
• Tableau, Power BI  
 
"
Informatique,"Email :anass.bouziane@ gmail.com
Adresse : Kénitra, 32 Avenue
Nador, Maroc
Mobilité
:+212 677 889900
Arabe
AnglaisAnass BOUZIANE
AWS, Azure, Google
Cloud Platform
Virtualisation :
VMware, Hyper-V
Sport ou loisir
Autre intérêtLanguesDiplômes et Formations
Licence en Informatique Appliquée
Université, France
Expériences professionnelles
Stagiaire Cloud Engineer,
Atos,, RabatAvril 2023
Compétences
Centres d'intérêt"
Informatique,"Langues
Arabe
Anglais
B1 : V ocabulair e du quotidien
Centres d'intérêt
Sport ou loisir
Autr e intér êtKhalid Raﬁk Raﬁk
Diplômes et Formations
Expériences professionnelles
Compétences
Langages de pr ogrammation
Python, Java,
JavaScript
Technologies web
Systeme de Recommandation d' ArticlesEmail
ahmed.elmansouri@e xam
ple.com
Adresse 123 Rue des
Fleurs, Rabat, Mar oc
Mobilité 
:+212612 345678 Master en Ingénierie Informatique
Université Mohammed V  Rabat, Mar oc
2022 Pr ésent 0 Spécialisation en Intelligence Artiﬁcielle et Machine Learning 0
Mention T res Bien
Licence en Mathématiques et Informatique
Université  France
0 Mention Bien
Stage Dé veloppeur
Juin 2023 Web, Rabat, Mar oc
O Dé veloppement td' une application web en utilisant React et Node.js.
Assistant de Recher che
Septembr e 2022 ENSIAS,  Rabat, Mar oc
0 Conduite de r echer ches sur les algorithmes de classiﬁcation dans le Machine
Learning"
Informatique," 
Nom :  Amine Belkacem  
Adresse :  14 Rue d'Alger, Meknès, Maroc  
Téléphone :  +212 6 12 34 56 78  
Email :  amine.belkacem@gmail.com  
 
Compétences Clés  
• Administration Systèmes : Windows, Linux  
• Langages : Bash, PowerShell  
• Sécurité Réseau : IDS/IPS, Firewall  
 
Diplômes  
• École Nationale des Sciences Appliquées (ENSA) , Fès, Maroc  
Licence en Rés eaux et Télécommunications  
2018 – 2021  
 
Expérience  
• Stage Technicien Réseau , Maroc Datacenter, Casablanca  
Mars 2023 - Mai 2023  
 
 "
Informatique,"CENTRES
D'INTÉRÊT
Photographie Randonnée LectureSarah Idrissi
Email : sarah.idrissi@gmail.com
Téléphone : +212 6 77 66 55 44
Adresse : 56 Rue des Lilas, Tanger
Formation :
Master en Analyse des Données
Institut Supérieur de Statistique, Tanger
2022
Licence en Informatique et Statistiques
Université Abdelmalek Essaâdi, Tanger
2019
Expérience Professionnelle :
Analyste de Données
InsightData, Tanger
2022 - Présent
Réalisation d'analyses exploratoires des données, développement de
modèles prédictifs pour divers projets d'entreprise.
Création de tableaux de bord interactifs et de rapports pour la prise de
décision basée sur les données.
Collaboration avec les équipes pour définir les besoins en données et
traduire ces besoins en solutions analytiques.
Stagiaire Analyste de Données
DataVision, Rabat
2021
Nettoyage et prétraitement des données, analyse des tendances et
génération de rapports statistiques.
Support dans la création de visualisations pour les présentations aux
clients.
Compétences :
Outils : Excel, Power BI
Langages de Programmation : SQL, Python
Techniques : Analyse exploratoire, Modélisation prédictive
Visualisation : Tableau, Power BI"
Informatique,"Formation :
Master en Informatique –
Développement de Logiciels
École Nationale Supérieure
d'Informatique et d'Analyse de
Systèmes (ENSIAS), Rabat
2021
Licence en Informatique
Université Hassan II, Casablanca
2018
Expérience Professionnelle :
Développeur Full-Stack
TechInnov, Casablanca
2021 - Présent
Conception et développement
d'applications web en utilisant
JavaScript, React, Node.js.
Collaboration avec l'équipe de
design pour créer des
interfaces utilisateur réactives.
Mise en place des API RESTful
pour la communication entre
le front-end et le back-end.
Stagiaire Développeur Java
SoftDev, Rabat
2020
Développement de modules
en Java pour des applications
de gestion.
Participation aux réunions de
planification et aux tests de
validation des logiciels.Compétences :
Langages de Programmation :
Java, JavaScript, HTML/CSS
Frameworks : React, Node.js,
Spring Boot
Bases de Données : MySQL,
MongoDB
Outils : Git, Docker, Jenkins
Projets :
Application de Gestion des Projets
Création d'une application
web pour la gestion de projets
avec React et Node.js.
Intégration de fonctionnalités
de suivi des tâches et des
membres de l'équipe.Nom : Ahmed Boussoufi
Email : ahmed.boussoufi@gmail.com
Téléphone : +212 6 99 88 77 66
Adresse : 123 Avenue Mohamed V, Casablanca"
Informatique,"Email : soufiane.elamrani@gmail.com
Téléphone : +212 6 77 66 55 44
Adresse : 45 Rue des Frères, Marrakech
Formation :
Master en Réseaux et Télécommunications
Institut National des Postes et Télécommunications (INPT), Rabat
2021
Licence en Réseaux Informatiques
Université Cadi Ayyad, Marrakech
2018
Expérience Professionnelle :
Ingénieur Réseaux
NetSolutions, Casablanca
2021 - Présent
Conception et gestion de réseaux d'entreprise complexes, y
compris la configuration des routeurs et des commutateurs.
Surveillance de la performance du réseau et dépannage des
incidents de connectivité.
Mise en œuvre des politiques de sécurité réseau et gestion des
accès.
Technicien Réseaux
TechSupport, Marrakech
2020
Installation et configuration de matériel réseau pour les clients.
Assistance technique et dépannage des problèmes de connexion.
Compétences :
Protocoles : TCP/IP, BGP, OSPF
Équipements : Cisco, Juniper
Outils de Surveillance : Wireshark, Nagios
Sécurité Réseau : VPN, Firewall
Certifications :
Cisco Certified Network Associate (CCNA Soufiane El Amrani"
Informatique,"Email : amina.rachid@gmail.com
Téléphone : +212 6 88 77 66 55
Adresse : 78 Boulevard Al Quaraouiyine, Fès
Formation :
Master en Sécurité des Systèmes d'Information
École Supérieure de Technologie, Fès
2021
Licence en Informatique et Sécurité des Réseaux
Université Sidi Mohamed Ben Abdellah, Fès
2018
Expérience Professionnelle :
Analyste en Sécurité Informatique
SecureTech, Casablanca
2021 - Présent
Analyse et évaluation des vulnérabilités des systèmes d'information.
Mise en œuvre des politiques de sécurité et gestion des incidents de
cybersécurité.
Formation des employés aux bonnes pratiques de sécurité.
Stagiaire en Sécurité des Réseaux
CyberDefense, Rabat
2020
Surveillance des activités réseau pour détecter des comportements
suspects.
Participation aux audits de sécurité et aux tests d'intrusion.
Compétences :
Outils de Sécurité : IDS/IPS, Antivirus, SIEM
Protocoles de Sécurité : HTTPS, SSH, IPsec
Analyse des Risques : Évaluation des vulnérabilités, Gestion des incident Amina Rachid"
Informatique,"Nom : Youssef Fares
Email : youssef.fares@gmail.com
Téléphone : +212 6 66 55 44 33
Adresse : 32 Rue des Nations, Agadir
Formation :
Master en Science des Données
École Nationale des Sciences Appliquées, Agadir
2022
Licence en Informatique et Statistiques
Université Ibn Zohr, Agadir
2019
Expérience Professionnelle :
Data Scientist
DataAnalytics, Casablanca
2022 - Présent
Analyse et modélisation des données pour extraire des insights et
améliorer les processus décisionnels.
Utilisation de Python et R pour la manipulation des données et la
création de modèles prédictifs.
Collaboration avec les équipes de développement pour intégrer les
modèles dans les applications existantes.
Stagiaire Data Analyst
DataLab, Marrakech
2021
Préparation et nettoyage des données, réalisation d'analyses
statistiques et présentation des résultats aux parties prenantes.
Création de visualisations de données pour faciliter la compréhension
des tendances et des patterns.
Compétences :
Langages de Programmation : Python, R
Outils de Data Science : Pandas, NumPy, Scikit-learn
Bases de Données : SQL, NoSQL
Visualisation : Tableau, Matplotlib"
Informatique,"Omar El Fassi
Adresse : Casablanca, Maroc
Téléphone : +212 6 54 32 18 76
Email : omar.elfassi@gmail.com
Objectif
Ingénieur en développement logiciel avec 3 ans d’expérience, je
souhaite rejoindre une équipe dynamique pour développer des
applications innovantes et optimiser les processus de développement.
Compétences
Langages de programmation : Java, Python, C++.
Développement web : HTML, CSS, JavaScript, React, Angular.
Bases de données : MySQL, MongoDB.
Méthodologies : Agile, Scrum.
Outils : Git, Docker, Jenkins.
Expérience professionnelle
Développeur Full Stack
Société IT Casablanca | Casablanca | 2020 - Présent
Développement d’applications web en utilisant React et Node.js.
Maintenance et amélioration des performances des applications
existantes.
Formation
Master en Informatique
Université Hassan II | Casablanca | 2018 - 2020"
Informatique,"A H M E D  B E N A N E
Adresse : Rabat, Maroc
Email : ahmed.benane@gmail.com
O b j e c t i f
Développeur Full Stack avec 3 ans d'expérience dans le
développement d'applications web.
C o m p é t e n c e s
Langages : JavaScript, Python, Java
Frameworks : React, Django
Bases de données : MySQL, PostgreSQL
E x p é r i e n c e
Développeur Web
Société X | Rabat | 2021 - Présent
Développement de fonctionnalités front-end et back-
end.
F o r m a t i o n
Master en Informatique
Université Mohammed V | 2018 - 2020"
Informatique,"H A JA R  A M R A N I
Adresse : Tanger, Maroc
Téléphone : +212 6 87 32 54 91
Email : hajar.amrani@gmail.com
Objectif
Data Scientist avec une expertise en apprentissage automatique et
analyse de données, je cherche à rejoindre une entreprise axée sur
l’exploitation des données pour prendre des décisions stratégiques.
Compétences
Analyse de données : Python, R, SQL.
Machine learning : Scikit-learn, TensorFlow, Keras.
Big Data : Hadoop, Spark.
Visualisation : Power BI, Tableau, Matplotlib.
Outils : Git, Docker.
Expérience professionnelle
Data Scientist
Data Analytics Solutions | Tanger | 2018 - Présent
Analyse de grands volumes de données pour fournir des
recommandations basées sur les résultats de machine learning.
Développement de modèles prédictifs pour améliorer la prise de
décision.
Formation
Master en Data Science
Université Abdelmalek Essaâdi | Tanger | 2016 - 2018
Langues
Arabe : Langue maternelle
Français : Courant
Anglais : Professionnel"
Informatique,"S A R A  K H A T T A B I
Adresse : Rabat, Maroc
Téléphone : +212 6 32 54 67 89
Email : sara.khattabi@gmail.com
Objectif
Ingénieure en sécurité informatique passionnée par la cybersécurité, je
souhaite intégrer une entreprise où je pourrais sécuriser les
infrastructures et mettre en place des politiques de protection des
données.
Compétences
Cybersécurité : Sécurité des réseaux, pare-feu, détection
d'intrusion.
Cryptographie : SSL, TLS, chiffrement RSA.
Gestion des risques : Audits de sécurité, conformité ISO 27001.
Outils de sécurité : Wireshark, Metasploit, Nessus.
Expérience professionnelle
Ingénieure Sécurité Informatique
Secure Solutions | Rabat | 2019 - Présent
Mise en place de stratégies de cybersécurité pour protéger les
systèmes et les données.
Audits réguliers de sécurité et formation des équipes IT.
Formation
Licence en Sécurité des Systèmes d’Information
École Nationale Supérieure d'Informatique | Rabat | 2016 - 2019
Langues
Arabe : Langue maternelle
Français : Courant"
Informatique," Ahmed El Mans ouri 
Adresse :  123 Rue des Fleurs, Rabat, Maroc  
Téléphone :  +212 6 12 34 56 78  
Email :  ahmed.elmansouri@example.com  
 
Objectif Professionnel  
Étudiant motivé en ingénierie à l'École Nationale Supérieure, spécialisé en infor matique avec 
une solide formation en développement de logiciels et en intelligence artificielle. Cherche à 
obtenir un stage pour mettre en pratique mes compétences techniques et contribuer aux projets 
d'une entreprise innovante.  
Éducation  
• École Nationale Supérieure d'Informatique et d'Analyse des Systèmes (ENSIAS) , 
Rabat, Maroc  
Master en Ingénierie Informatique  
2022 - Présent  
o Spécialisation en Intelligence Artificielle et Machine Learning  
o Mention : Très Bien  
• Université Mohammed V , Rabat, Maroc  
Licence en Mathématiques et Informatique  
2018 - 2022  
o Mention : Bien  
Expérience Professionnelle  
• Stage Développeur Web , Rabat, Maroc  
Juin 2023 - Août 2023  
o Développement d'une application we b en utilisant React et Node.js.  
• Assistant de Recherche , ENSIAS, Rabat, Maroc  
Septembre 2022 - Décembre 2022  
o Conduite de  recherches sur les algorithmes de classification dans le Machine 
Learning.  
Compétences  
• Langages de programmation : Python, Java, C++, JavaScript  
• Technologies web : HTML, CSS, React, Node.js  
• Langues : Arabe (natif), Français (courant), Anglais (intermédiaire)  
Projets Académiques  
• Système de Recommandation d'Articles  : Développé un modèle de recommandation 
basé sur des techniques de filtrage collaboratif utilisant Python et Scikit -Learn.  "
